evaluative.io	3600	IN	SOA	evaluative.io root.evaluative.io 2042373471 7200 3600 86400 3600

;; A Records
evaluative.io.	1	IN	A	185.199.108.153
evaluative.io.	1	IN	A	185.199.111.153
evaluative.io.	1	IN	A	185.199.110.153
evaluative.io.	1	IN	A	185.199.109.153
www.evaluative.io.	1	IN	A	185.199.108.153
www.evaluative.io.	1	IN	A	185.199.111.153
www.evaluative.io.	1	IN	A	185.199.110.153
www.evaluative.io.	1	IN	A	185.199.109.153

;; AAAA Records
evaluative.io.	1	IN	AAAA	2606:50c0:8003::153
evaluative.io.	1	IN	AAAA	2606:50c0:8002::153
evaluative.io.	1	IN	AAAA	2606:50c0:8001::153
evaluative.io.	1	IN	AAAA	2606:50c0:8000::153
www.evaluative.io.	1	IN	AAAA	2606:50c0:8003::153
www.evaluative.io.	1	IN	AAAA	2606:50c0:8002::153
www.evaluative.io.	1	IN	AAAA	2606:50c0:8001::153
www.evaluative.io.	1	IN	AAAA	2606:50c0:8000::153
